     1→'use client';
     2→
     3→import { useState, useEffect } from 'react';
     4→import {
     5→  Plug,
   711→                        placeholder={field.placeholder}
   712→                        value={formData[field.key] || ''}
   713→                        onChange={e => setFormData(prev => ({ ...prev, [field.key]: e.target.value }))}
   714→                        className="h-9 text-sm bg-white/5 border-border/50 focus:border-[#D4A843]/50 focus:ring-[#D4A843]/20 pr-10"
   715→                      />
   716→                      {field.type === 'password' && (
   717→                        <button
   718→                          type="button"
   719→                          onClick={() => setShowSecrets(prev => ({ ...prev, [field.key]: !prev[field.key] }))}
   720→                          className="absolute right-2.5 top-1/2 -translate-y-1/2 text-muted-foreground hover:text-foreground transition-colors"
   721→                        >
   722→                          {showSecrets[field.key] ? <EyeOff className="h-4 w-4" /> : <Eye className="h-4 w-4" />}
   723→                        </button>
   724→                      )}
   725→                    </div>
   726→                  </div>
   727→                ))}
   728→
   729→                {/* Account name (optional) */}
   730→                <div className="space-y-1.5">
   731→                  <label className="text-xs font-medium text-foreground/80">Account Label <span className="text-muted-foreground">(optional)</span></label>
   732→                  <Input
   733→                    type="text"
   734→                    placeholder={`e.g., "Laxree ${connectDialog.name}"`}
   735→                    value={formData.accountName || ''}
   736→                    onChange={e => setFormData(prev => ({ ...prev, accountName: e.target.value }))}
   737→                    className="h-9 text-sm bg-white/5 border-border/50 focus:border-[#D4A843]/50 focus:ring-[#D4A843]/20"
   738→                  />
   739→                </div>
   740→
   741→                {/* Sync Interval */}
   742→                <div className="space-y-1.5">
   743→                  <label className="text-xs font-medium text-foreground/80">Sync Interval</label>
   744→                  <div className="flex gap-2">
   745→                    {[
   746→                      { label: '15 min', value: 900 },
   747→                      { label: '1 hour', value: 3600 },
   748→                      { label: '6 hours', value: 21600 },
   749→                      { label: '24 hours', value: 86400 },
   750→                    ].map(opt => (
   751→                      <button
   752→                        key={opt.value}
   753→                        type="button"
   754→                        onClick={() => setFormData(prev => ({ ...prev, syncInterval: String(opt.value) }))}
   755→                        className={`flex-1 py-1.5 rounded-lg text-[11px] font-medium transition-all border ${
   756→                          (formData.syncInterval || '3600') === String(opt.value)
   757→                            ? 'bg-[#D4A843]/15 text-[#D4A843] border-[#D4A843]/30'
   758→                            : 'bg-white/3 text-muted-foreground border-border/30 hover:border-border/50 hover:text-foreground'
   759→                        }`}
   760→                      >
   761→                        {opt.label}
   762→                      </button>
   763→                    ))}
   764→                  </div>
   765→                </div>
   766→              </div>
   767→
   768→              {/* Footer */}
   769→              <div className="p-6 pt-2 border-t border-border/30 bg-black/20">
   770→                <div className="flex items-center justify-between">
   771→                  <a
   772→                    href={connectDialog.docsUrl}
   773→                    target="_blank"
   774→                    rel="noopener noreferrer"
   775→                    className="flex items-center gap-1.5 text-xs text-muted-foreground hover:text-[#D4A843] transition-colors"
   776→                  >
   777→                    <ExternalLink className="h-3.5 w-3.5" />
   778→                    View API Documentation
   779→                    <ChevronRight className="h-3 w-3" />
   780→                  </a>
   781→                  <div className="flex items-center gap-2">
   782→                    <Button
   783→                      variant="ghost"
   784→                      size="sm"
   785→                      className="h-9 text-xs text-muted-foreground hover:text-foreground"
   786→                      onClick={() => setConnectDialog(null)}
   787→                    >
   788→                      Cancel
   789→                    </Button>
   790→                    <Button
   791→                      size="sm"
   792→                      className="h-9 text-xs gold-gradient text-primary-foreground hover:opacity-90 shadow-md shadow-[#D4A843]/15 min-w-[100px]"
   793→                      onClick={handleSave}
   794→                      disabled={saving || connectDialog.fields.some(f => f.required && !formData[f.key])}
   795→                    >
   796→                      {saving ? (
   797→                        <Loader2 className="h-4 w-4 animate-spin" />
   798→                      ) : (
   799→                        <>
   800→                          <ArrowRight className="h-3.5 w-3.5 mr-1.5" />
   801→                          Connect
   802→                        </>
   803→                      )}
   804→                    </Button>
   805→                  </div>
   806→                </div>
   807→              </div>
   808→            </>
   809→          )}
   810→        </DialogContent>
   811→      </Dialog>
   812→    </div>
   813→  );
   814→}
